recording_name,subject_id,dataset_name,age_months,exp_to_target_lang,fre_exp,eng_exp,mean_prop_looking,sd_prop_looking,n_trials_prop_looking,mean_prop_looking_diff,sd_prop_looking_diff,n_trials_prop_looking_diff,mean_number_fixations,sd_number_fixations,n_trials_number_fixations,mean_prop_shift_target_initial,sd_prop_shift_target_initial,n_trials_prop_shift_target_initial,mean_prop_shift_distractor_initial,sd_prop_shift_distractor_initial,n_trials_prop_shift_distractor_initial,mean_RT,sd_RT,n_trials_RT,total_aoi_switches,n_trials_total_aoi_switches,mean_duration_of_look,sd_duration_of_look,n_trials_duration_of_look,mean_first_look_dur,sd_first_look_dur,n_trials_first_look_dur,mean_longest_look,sd_longest_look,mean_peak_pupil_size_difference,sd_peak_pupil_size_difference,n_trials_peak_pupil_size_difference,mean_mean_pupil_size_difference,sd_mean_pupil_size_difference,n_trials_mean_pupil_size_difference,mean_peak_pupil_latency,sd_peak_pupil_latency,n_trials_peak_pupil_latency,age_months_centred,data_split
CompMix36_S01_88272000_F1,88272000,CompMix-36,46,65,65,35,0.41719643061278533,0.32923981280209225,6,-0.28301886792452835,5.551115123125783e-17,2,1.2,0.44721359549995793,5,NA,NA,NA,0.8333333333333334,0.408248290463863,6,460.2,273.4039136515789,5,7,6,946.6666666666667,543.573566522713,5,1060,584.5938761225609,5,1060,584.5938761225609,0.02416666666666667,0.08077231373847514,6,-0.032374999999999966,0.1047438906995959,6,319.1666666666667,256.9859269817448,6,21,distractor
CompMix36_S04_82812000_F1,82812000,CompMix-36,39,70,70,30,0.7055729416496571,0.19337454256982542,10,0.4224318658280923,0.26967616695767876,6,1.2,0.4216370213557839,10,NA,NA,NA,1,0,10,372,131.03434664239754,10,15,10,1549.1666666666667,503.54376886274133,10,1488.3333333333335,580.657885718358,10,1610,470.5001279174857,0.023500000000000076,0.07023966907034142,10,0.0167333333333334,0.04271551746261269,10,396.4,233.46957926985786,10,14,distractor
CompMix36_S21_503484000_F1,503484000,CompMix-36,37,50,50,50,0.8828704611020964,0.06655475603815787,6,0.6729559748427674,0.06226097444409859,2,1.8333333333333333,0.752772652709081,6,NA,NA,NA,1,0,6,257,130.64149417394154,6,4,6,1197.2222222222222,824.2617347708235,6,1297.2222222222222,753.9095632963079,6,1297.2222222222222,753.9095632963079,0.06916666666666667,0.1351449838753427,6,0.007666666666666784,0.09182590714075314,6,433,210.72446464518544,6,12,distractor
CompMix36_S25_93468000_F1,93468000,CompMix-36,37,90,90,10,0.825979264593126,0.12422603310285792,3,NA,NA,NA,3,1,3,NA,NA,NA,1,0,3,337,258.37182508934677,3,2,3,557.4074074074074,285.7378003257172,3,683.3333333333334,344.39963866286377,3,750,274.3679605525722,0.07166666666666677,0.17538053863907885,3,0.021777777777777896,0.12056361660197555,3,383,272.74346921603825,3,12,distractor
CompMix36_S28_502428000_F1,502428000,CompMix-36,38,40,40,60,0.713696715583508,0.19070728533358103,3,NA,NA,NA,1,0,3,NA,NA,NA,1,0,3,623.3333333333334,628.9374637699151,3,2,3,1588.8888888888891,590.7465458904364,3,1588.8888888888891,590.7465458904364,3,1588.8888888888891,590.7465458904364,0.04833333333333364,0.27903106159231333,3,0.05624999999999991,0.19132454974031238,3,382.3333333333333,175.75361542037572,3,13,distractor
CompMix36_S13_536412000_F2,536412000,CompMix-36,40.43333333333333,70,70,40,0.6996363629777719,0.13331834068128412,7,0.15408805031446543,0.022236062301463775,2,2,1,7,NA,NA,NA,1,0,7,513.1428571428571,142.8722372977906,7,7,7,746.4285714285716,318.1928552335724,7,590.4761904761905,335.39047763282207,7,973.8095238095239,467.5445257918048,0.0835714285714285,0.08938280435456103,7,0.024465986394557833,0.0962669683555118,7,409.2857142857143,157.3845759974743,7,15.43333333333333,distractor
CompMix36_S15_97932000_F2,97932000,CompMix-36,39.46666666666667,45,45,50,0.4428041985548928,0.158815203133777,6,0.08176100628930819,0.19567734825288105,2,1.3333333333333333,0.816496580927726,6,NA,NA,NA,0.8333333333333334,0.408248290463863,6,810.2,462.03917582819753,5,8,6,750.0000000000001,384.27420765212264,6,711.1111111111112,422.51451870736764,6,822.2222222222223,372.18076054320505,0.049166666666666435,0.16647572395597696,6,0.06434722222222226,0.09951424265270137,6,394.1666666666667,132.2261950850385,6,14.466666666666669,distractor
CompMix36_S17_94332000_F2,94332000,CompMix-36,38,40,40,60,0.46576374849448554,0.21093792170940917,6,NA,NA,NA,1.6666666666666667,0.816496580927726,6,NA,NA,NA,1,0,6,400.8333333333333,162.67073082354634,6,12,6,746.7592592592594,250.27402677338748,6,830.5555555555557,499.7128805253703,6,950.0000000000001,428.04464979978695,0.11916666666666671,0.09504823336951966,6,0.06623611111111131,0.0902300980928863,6,383.1666666666667,228.6634353513186,6,13,distractor
CompMix36_S24_545388000_F2,545388000,CompMix-36,41,40,40,60,0.6287927584196574,0.23831820770056425,10,-0.06918238993710692,0.13654221792816587,4,1.2,0.4216370213557839,10,NA,NA,NA,1,0,10,285.7,233.37240149121698,10,14,10,1494.1666666666667,785.3014086763985,10,1541.6666666666667,731.7006235265458,10,1541.6666666666667,731.7006235265458,0.02400000000000002,0.1793940417690125,10,-0.0237000000000001,0.14580905723870344,10,318.3,244.1456987583894,10,16,distractor
CompMix36_S30_109320000_F2,109320000,CompMix-36,40.2,60,60,40,0.5923970236055928,0.23888380862155495,6,0.24213836477987424,0.06670818690439122,2,1.1666666666666667,0.408248290463863,6,NA,NA,NA,1,0,6,498,250.27424957434195,6,9,6,1250,479.4672969962486,6,1388.888888888889,522.8837417700108,6,1388.888888888889,522.8837417700108,0.04333333333333337,0.04622409184253045,6,0.02175000000000001,0.03545474423668695,6,463.3333333333333,181.67296625163212,6,15.200000000000003,distractor
