recording_name,age_months,exp_to_target_lang,fre_exp,eng_exp,mean_prop_looking,sd_prop_looking,mean_prop_looking_diff,sd_prop_looking_diff,mean_number_fixations,sd_number_fixations,prop_shift_distractor_initial,sd_prop_shift_distractor_initial,mean_prop_shift_target_initial,sd_prop_shift_target_initial,mean_RT,sd_RT,total_aoi_switches,mean_duration_of_look,sd_duration_of_look,mean_peak_pupil_size_difference,sd_peak_pupil_size_difference,mean_mean_pupil_size_difference,sd_mean_pupil_size_difference,mean_peak_pupil_latency,sd_peak_pupil_latencey,mean_first_look_dur,sd_first_look_dur,exp_to_target_lang_centred,age_months_centred
CompMix36_S01_88272000_F1,46,65,65,35,0.7630687932986401,0.3091586373028706,0.330188679245283,0.42540092007763153,1.1666666666666667,0.408248290463863,1,0,0.6666666666666666,0.5773502691896257,403,470.93311627024065,4,1636.1111111111113,804.5299985199548,-0.019999999999999723,0.12798437404620916,-0.0285187198067632,0.0891977782709901,235.66666666666666,124.35862119960429,1752.7777777777778,805.9788160068799,0.15000000000000002,21
CompMix36_S04_82812000_F1,39,70,70,30,0.7916164948706362,0.15271816988756298,0.5167714884696017,0.23584206838004718,1.7142857142857142,0.7559289460184544,1,0,0.2,0.44721359549995793,404,0,9,1326.1904761904764,645.4690472867703,0.06571428571428571,0.06438352347641504,0.041511904761904805,0.04952387725117473,468.57142857142856,156.3765297211159,1278.5714285714287,794.7579578967496,0.19999999999999996,14
CompMix36_S21_503484000_F1,37,50,50,50,0.7555604028998525,0.193708726044422,0.2908805031446541,0.21429073713444455,2.4,1.6733200530681511,1,NA,0.3333333333333333,0.5773502691896257,337,NA,6,677.1111111111111,326.1149914590266,0.0924999999999998,0.05500000000000007,0.07385416666666655,0.049443073092717955,266.75,135.05893775188176,713.3333333333334,229.85502677412416,0,12
CompMix36_S25_93468000_F1,37,90,90,10,0.827773962810647,0.16910488106016242,0.60062893081761,0.15784785326593873,2.5714285714285716,0.7867957924694432,1,0,0.75,0.5,270.3333333333333,117.00142449275279,5,707.1428571428572,275.43856323398535,0.13999999999999993,0.12144957801491128,0.09628061224489803,0.14276452964530828,330.85714285714283,250.53371600872975,873.8095238095239,475.88680793677605,0.4,12
CompMix36_S28_502428000_F1,38,40,40,60,0.6134071390230811,0.4257391990985589,0.4528301886792453,0.16899407349112458,1.3333333333333333,0.5773502691896257,1,NA,NA,NA,737,NA,2,1113.888888888889,321.9227535593892,0.2616666666666669,0.21501937897160162,0.18475766283524905,0.14710146149854442,605.3333333333334,79.21068951431576,1277.7777777777778,184.34066692263391,-0.09999999999999998,13
CompMix36_S13_536412000_F2,40.43333333333333,70,70,40,0.6689027348188306,0.09964317967812192,0.25943396226415094,0.24355002481090718,1.5,0.5477225575051661,1,0,0,NA,503.5,143.60478172168686,10,1151.388888888889,638.3228168556398,0.07699999999999996,0.07370549504616336,0.04851904761904757,0.036972746137068205,426.4,197.4659464312771,1019.4444444444446,593.9899612569847,0.19999999999999996,15.43333333333333
CompMix36_S15_97932000_F2,39.46666666666667,45,45,50,0.5037611940298508,0.5540339938084925,NA,NA,1,NA,0.5,0.7071067811865476,NA,NA,253,NA,2,1833.3333333333335,NA,-0.0024999999999999467,0.03181980515339522,0.06308333333333338,0.0315841028929991,266.5,352.8462838120872,283.33333333333337,NA,-0.04999999999999999,14.466666666666669
CompMix36_S17_94332000_F2,38,40,40,60,0.7715657638170531,0.23810996572985435,0.48427672955974843,0.3052930029675096,2.25,0.8864052604279183,1,NA,0.7142857142857143,0.4879500364742666,137,NA,10,858.6805555555557,286.7689213314835,0.1312500000000001,0.14834202756756812,0.08938839285714284,0.10499294809828161,441.125,146.54149826682445,960.4166666666667,431.4921967695544,-0.09999999999999998,13
CompMix36_S24_545388000_F2,41,40,40,60,0.6432027358479689,0.22515641366448572,0.21278825995807132,0.30354410558681,1.1428571428571428,0.3779644730092272,1,0,0.6666666666666666,0.5773502691896257,664.3333333333334,78.6468901694996,10,1428.5714285714287,649.6946779858788,0.04083333333333335,0.07095186161522944,-0.02736111111111117,0.032157972342565,213.5,238.7825370499275,1176.1904761904764,696.1439521509917,-0.09999999999999998,16
CompMix36_S30_109320000_F2,40.2,60,60,40,0.5600123547387575,0.2454567743803768,0.11556603773584904,0.27725869325714303,1,0,1,NA,0.3333333333333333,0.5163977794943222,403,NA,8,1366.6666666666667,637.8908699023383,0.07187500000000013,0.03514637758209033,0.04839583333333336,0.038725677210306154,379,122.92506428133942,1354.1666666666667,637.0037751252418,0.09999999999999998,15.200000000000003
CompMix36_S03_86508000_E1,43.2,30,70,30,0.7747605899492489,0.21363556963503133,0.5196540880503145,0.2461669400412153,1.875,1.246423454758225,1,0,0.25,0.5,332.75,62.76078924509049,8,1368.0555555555557,804.823148165877,0.08437499999999992,0.18276521824461012,0.07306645114942528,0.18948441901124313,303.875,56.74111006517736,1202.0833333333335,929.0478783773527,-0.2,18.200000000000003
CompMix36_S05_96120000_E1,46,40,60,40,0.7089751901462084,0.10997736006745137,0.36242138364779874,0.16132806668205263,1.375,0.7440238091428449,1,0,0,0,548,208.54495918146762,11,1388.5416666666667,578.9107433875483,0.17500000000000004,0.13082157969649236,0.08570833333333328,0.0889321571279398,451.875,189.53434479571996,1285.4166666666667,664.4867633972544,-0.09999999999999998,21
CompMix36_S06_93168000_E1,44.333333333333336,50,50,50,0.76544876160307,0.2581189292774967,0.5408805031446541,0.19439287431997707,1.1666666666666667,0.408248290463863,1,0,0.75,0.5,503,70.71067811865476,5,1765.2777777777778,789.0996392983213,0.1183333333333334,0.07593857166596361,0.08253359332238637,0.07731829846750161,344.1666666666667,216.09018179146102,1716.6666666666667,881.8541073594128,0,19.333333333333336
